Course Name,I,F,C,G,IIA,IIB,VII,H,J,E,IIC,VI,IV,M,V,D,K,IB
6th Grade Art,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
7th-8th Grade Art,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
8th Grade Science,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Adaptive PE,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0.0
Advanced Algebra and Trigonometry,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0
Advanced Algebra and Trigonometry V2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0
Advanced French,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
Advanced Spanish,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
African Studies,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.0
African Studies II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Algebra A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
Algebra A V2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
Algebra B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
Algebra B V2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
American Studies/Global Perspective,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.0
American Studies/Global Perspective II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Animal Bio,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0
Asia Studies,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0
Chemistry,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0
Civil Rights Literature,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Community Service Class,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.0
Computer Literacy,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Computer Science,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0
Discovering Algebra,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.0
Discovering Algebra V2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.0
Discovering Algebra V3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.0
Discovering Geometry,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0
Discovering Geometry V2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0
Drawing and Painting,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0
Economics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0
English Seminar,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Evolutionary Biology,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0
Experimenting in Sci,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Facing History,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.0
Facing History II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Fantasy and Folklore,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Fiber Tech,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
French A,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
French B,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Geology,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0
Global Research,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0
Governance and Dissent,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0
HS Health,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0
HS PE,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0
HS PE V2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0
HS PE V3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0
